,X1,X2,X3,y
398,3.7126890636476615,9.606667533347917,92.27008014044677,-166.9468270789693
399,8.438943742889615,9.179817907986369,67.32024004300366,-29.32425894307231
400,4.708260777253422,9.046288738567144,80.82293480585767,-132.9972590191712
401,5.848995929136315,8.983778627697827,59.59861417077193,-78.1896909931944
402,1.6571802162629634,8.74327985388734,86.62058594704553,-157.02627827149195
403,5.471582435558852,9.22378430387132,52.92586394022806,-64.5831061719025
404,5.388185215025993,9.905272268725172,68.0742416465144,-82.13852443109667
405,5.076299540230115,8.311086145982665,57.836059095503714,-74.28420610988317
406,6.430808832997621,8.668648409746497,97.73509598013722,-154.5764627322416
407,5.446837367778342,9.7604034095579,47.97277473518343,8.69284436155479
408,3.182544458044804,8.83249907261855,21.92328515419317,60.22213228431282
409,7.88191339618319,8.588319960261146,44.39250404532109,0.8912797082519539
410,5.6442533564788935,9.242871485688058,28.134747844423046,17.01369328838118
411,4.155788602464371,8.36710018795814,30.36910183608054,38.25483812661859
412,3.2793066227810375,8.722997371068105,45.43001084006207,-22.605015342187315
413,9.206481386721347,8.137332242542605,47.758226215019796,-28.496924853596994
414,9.304692648004044,9.098995245182582,27.42807006011104,41.144164569747716
415,0.10691751718485576,9.240091377768682,51.64538447731532,-66.81030280350171
416,0.9308227907494204,9.651590589438483,26.18670130283898,34.32190215821215
417,1.3408944360412445,9.31428790159886,50.58994499652297,-44.86647259120597
418,6.273370243365537,9.06469406080657,54.146338378544314,-76.73637715938125
419,2.6169172538849326,9.393254262533071,46.58184522386466,-50.93088369074145
420,5.825429574409559,8.170703453404702,28.267493536941647,11.061142728488678
421,5.5490198790041685,9.118089469487717,53.8300181406946,-44.72655886179105
422,2.0034066428993755,8.628049533080961,95.09396460414193,-183.48878852607595
423,6.5708012001684954,9.218487610958526,80.01105854544143,-110.24729823570806
424,9.432068870302778,8.464722182291265,24.19350333553663,54.030182280548885
425,3.5676768406585166,9.574064303792706,28.774743550585647,21.005953046334703
426,0.31801266081397106,8.625628822037886,76.0286449830285,-131.26938857438867
427,4.735270391405248,8.64155015475504,58.350963453330706,-66.1516761495035
428,0.6745759228251935,8.249190046052664,30.82769546331525,-16.018602583248885
429,4.992538619662258,8.900560019013081,42.864560014702796,-7.634051323112972
430,6.921437310027897,9.753091998516672,78.841947389718,-124.93711257732005
431,0.7611761605593004,9.307071223273068,72.58485746238145,-127.01074902900938
432,2.2983002959899723,9.229332487495904,96.49422759003215,-157.57433362530222
433,4.973678672044313,9.876053272871594,86.48803332043853,-160.82910932826513
434,5.427907267338385,8.364576186023953,68.5479363092175,-126.06148850842573
435,4.94934894543799,8.037654186111201,52.57245986003529,-21.446139978823467
436,8.012829670803026,9.295398843914619,99.67609833785046,-177.8772861199198
437,3.0795926287896016,9.838694198976443,21.704658734963694,45.26515868223133
438,1.14019778751966,8.388485626615584,77.57694291273953,-109.69244736537033
439,5.602810387806693,9.690191562216325,40.53799443832342,-7.514011906771051
440,7.691088502218703,9.239995526262886,32.375744430655175,20.045597906425172
441,4.351869255786648,8.034661029331204,43.62212784954339,-16.76118525674502
442,0.8353388599621403,9.458858383800681,71.0536963945645,-118.73979354876873
443,5.985938686864376,9.546652072649511,58.89010201772852,-44.643561525325545
444,8.460641374188267,8.70398168569922,41.44331309218802,-2.65420715164708
445,1.832556713664547,8.91282967881455,73.85304528267253,-138.90437725301157
446,9.129691913863159,9.072433191102355,70.6106678331301,-70.13446388249422
447,1.0365226440084807,8.439723073697818,37.719241724474315,-17.989320725747614
448,1.268238116330519,8.71620210761409,37.47948828663403,-43.327767105584016
449,0.04074416859441765,9.289032555954563,72.55457178396837,-139.0486472844975
450,7.84589029072589,9.237798142874171,76.32566973191425,-132.0651424642503
451,5.604784494178345,9.613665525216275,15.79461549733305,82.2099469185358
452,6.605201366759968,9.32621196618755,96.02770191976158,-159.81273892462764
453,5.2182225959511355,8.745665516349248,67.11208801994607,-95.05029404533522
454,7.957461473257009,8.92516790760321,78.479088397125,-118.16281331482823
455,2.5164415162645426,8.15939115347309,86.55644094562562,-164.97436945034062
456,5.3048150494030715,8.579501961833218,16.481224477403757,51.429374418233095
457,0.5630425079090595,8.927541348640364,23.344431887043704,44.16906962076104
458,1.3733250541178976,8.713458160912953,45.274345041571436,-65.98214010158824
459,1.4198806265420538,9.23056822163214,19.088730709278472,15.344872421697936
460,6.637679577629604,9.72622461305216,65.74356988292442,-25.276357495468005
461,1.0783952170425282,8.091940092326096,72.66981653676793,-161.48626662845035
462,7.570345642031766,9.444970995277902,57.1135402345714,-62.058243853295636
463,4.542549338781441,8.543044628650508,92.81794775198338,-161.92945378205854
464,6.941276574804318,9.81131532634088,35.927243094843334,33.305912381390314
465,3.5672737451860845,9.53945768874051,35.30229111743887,21.675610912784585
466,7.680177173736736,8.201790714745044,68.84817524868319,-80.89123593631736
467,8.173277408580024,8.608515165755446,35.78629947159607,14.73721486365913
468,9.267436926745384,8.99088574940962,94.14813113734829,-156.2237139392551
469,2.070375642523957,9.654909815180178,38.507306468414875,-22.583522620200178
470,6.009565230151078,8.367794302465127,25.66848167871759,64.41192735603539
471,0.3447780495846908,8.922085600171156,36.56854305635704,-24.48939119815123
472,2.929897686618199,8.973398703907113,73.23025236228145,-105.30588991411769
473,0.4230098707383201,8.8255283114669,94.71474860598367,-154.75184861878918
474,0.9726774777748215,9.199328755655834,52.498455067937556,-66.2060394902404
475,3.0091650647581702,9.920702454306706,18.23944604951683,60.27023689092164
476,0.6026662113041525,9.790243598440489,16.61082985201746,60.00032761009331
477,5.831779199776496,8.79051389373575,35.92962115693694,-18.93184368818422
478,7.24416570436771,9.850490818086943,53.958644362856674,-18.150170371952576
479,7.507683005650907,9.139077996251082,89.30411756533402,-128.67356708935876
480,6.98099401434415,8.314961473760183,51.862207472265155,-60.61371641512494
481,1.1335877348462953,8.34729386244708,42.61190405072418,-66.29830275490701
482,2.869594189776843,9.211966291879328,37.86545508976375,-17.045391505877017
483,2.6214460343942845,9.666574788673456,60.48738535390072,-79.9547594513736
484,0.6622806443387808,9.089383801246818,87.77650878090564,-203.51061846710581
485,0.02176949927079397,9.905218314639292,65.30400730262224,-97.34220932018151
486,2.6934439966353407,9.229802939419628,46.23970773929689,-48.27467151097428
487,0.33810793832100283,8.877282494207865,60.78360692778873,-89.88981461963
488,4.678624747480677,8.339006887883038,76.22986907149583,-136.16689373084859
489,5.408265535524611,8.748131033395076,16.698128146207235,19.90590115340038
490,2.0477547696187637,9.799318749810062,79.42776769982643,-115.53705869084577
491,2.2879839910214073,8.79395166941455,61.851638872616775,-67.83595430721309
492,6.533310872820338,9.20372755853112,57.57247451267626,-59.291398396841
493,0.19621909996868414,9.329391374424228,73.09072773381092,-155.44076509381048
494,2.99416098931113,8.265490873617424,42.01224817006413,-28.69660660001376
495,4.804155782887733,8.004543149789939,43.62004439499103,-31.728338909012713
496,5.212737132699221,8.712861564363966,76.61142863373925,-119.9485741244276
497,9.589980509703755,8.549295976945404,54.59095818336296,-27.94773258014925
498,7.606797150791277,8.974497640843353,17.345514426593198,34.24280915920937
499,8.034264080719849,8.343386863423511,91.70092846266508,-171.55270069049925
500,3.295606254470788,8.765491897438306,88.56012226638835,-151.07649619115205
501,3.7677910716663754,8.060762434737843,26.171744882626548,37.36169123780908
502,6.870566037035993,9.40106708960691,91.37661979640211,-148.7411952946145
503,7.072528680225348,8.308540687950865,59.61461928469268,-61.303215812628494
504,1.1084649134515245,8.905511887593722,21.14323399678156,17.07788294225493
505,2.6775274609224766,9.916663600076074,72.14821649472695,-69.2840657886809
506,0.30532773567183313,9.819683994185844,67.6735322415162,-98.71857299424993
507,4.00993969371938,8.024223635200388,28.949872771624655,35.29713765154359
508,0.06122207673893376,9.537805364879231,19.495783021573722,30.125384434537274
509,6.688717088781186,9.737082310583085,46.79488515722615,-10.183424220677356
510,8.688992714184096,9.45720903206105,70.6806050669066,-78.02819832160235
511,3.75823073860127,9.82055273411355,61.60459847055507,-77.44331916466885
512,2.8111043203063835,9.897166558880636,63.50656363414738,-43.26398377187236
513,1.013506369493895,9.136585891606298,61.96859064641025,-60.76463945064587
514,8.057157910740028,8.584574614003397,80.95501422158081,-140.08391363582842
515,4.8427411593344,8.147651996553813,84.74637268825512,-147.7320238072352
516,8.766750471048145,8.201890552397959,49.66568822013433,-15.90404286777379
517,1.5222173963049113,9.348393146343227,67.20804754248725,-89.07728036164004
518,2.1971633743254007,9.63649295957905,83.4944763254187,-121.04347777417561
519,7.332710958264577,8.442015277335916,78.86513201260405,-124.02512900354199
520,0.6552056587774813,8.72116958084298,48.65724996988466,-40.37024895036295
521,8.155112819184591,8.896068087247802,49.61772354576499,-18.91129652578745
522,8.597731426296658,8.866726801981368,43.360493567746474,6.066159863355465
523,0.3161053166127359,8.478340376432254,77.814900208107,-169.7749348083006
524,0.6680324304337737,8.748424697732885,54.009010268849316,-90.23304050168134
525,4.730450750597842,9.428956693813134,61.93167318431322,-70.39580798333444
526,2.056177635036284,9.522597566594289,17.511472601600122,53.551336004346396
527,2.2544375158856447,9.155950320256112,15.723655205269035,97.74227249876833
528,4.343785651060497,9.828188790667934,42.19308624498274,24.77184029630795
529,2.3290998894438353,8.522315603094768,73.92003376229687,-137.3760384645412
530,8.284089380445222,9.406987409722605,60.060606102629336,-52.70438134963538
531,8.914419297949351,9.295428847709248,72.84125376108304,-103.73860708059237
532,8.14306785654934,8.893843228797643,51.32892540098245,-42.39618537216183
533,9.612999899697778,9.524674749662001,80.26154330047191,-119.4184441546875
534,6.638473502471048,9.673549479773614,50.15615859502573,-21.966797667607818
535,0.45956869448920523,9.253043403395498,64.30101971555342,-124.46156337327633
536,8.75553591913908,8.260103496278772,99.06209270957446,-182.00942248778165
537,9.429501741108183,9.000951759115901,75.87537066929482,-87.16999457051726
538,9.691058121353306,9.342740763081252,54.481284899254156,-34.19287221867246
539,7.4930132283041235,8.829656448567725,69.85173272992819,-101.13496315384208
540,9.327363972699347,9.911298709960882,62.64916765109132,-62.24894940438169
541,0.884115792512693,8.111682822678103,21.019632087494298,46.625474991775086
542,8.343467619826802,8.209495748290273,79.94193800913487,-81.77377818564804
543,7.313805831539155,8.237187046651275,31.610674991547796,11.617085063530888
544,9.614458216445783,9.289770561439841,79.69323537373576,-102.3526255042991
545,1.1466707972827683,8.885178286388012,25.515013539572593,-5.831187413910712
546,2.6348090107793096,8.701585519158018,42.80638882779013,-15.077548389230103
547,1.9742767464481203,8.436873330807252,85.85979385018967,-159.337666879208
548,1.4558946805048023,9.989325349797955,60.7855214618144,-53.35864030050459
549,2.6955230700793233,8.575200809092282,18.271489915417114,34.6347125295939
550,0.8390513240200459,9.932215997606315,22.155391454683404,64.41564747663233
551,1.957436235454495,8.343965830870712,57.67116641009408,-61.95415739376647
552,9.475191877082425,8.577858492717818,40.914453533191306,27.162507962019127
553,9.697370164031549,9.013156752384674,89.00002431775386,-118.09876034147214
554,0.03896646561705075,9.979604694653904,95.03017966902448,-186.1006535806458
555,1.8429293946548375,8.846210216383463,87.1967533331105,-149.0344539389248
556,9.27966096153787,9.715499296180818,55.18054360460783,-56.46933711508847
557,6.865002838980942,9.774070485175457,20.416264152084995,72.61495805585888
558,8.147942357467315,9.613923839270697,40.910961223020784,20.6008577486852
559,9.900788638556357,8.507461698618114,37.26281369940972,15.247130568502643
560,0.8069005318705857,9.565356580182524,82.7540055540718,-148.57836616706922
561,5.735117469619892,9.76660947162649,80.23579326194029,-93.36342384587209
562,8.665184332118956,8.591297715252075,62.75409499773325,-62.3973684244345
563,2.464051513685581,8.312252145369303,26.695393135799254,31.314129543146418
564,5.933351726478539,9.034949096621267,59.468584236982785,-47.33901684918304
565,9.758620149232701,9.820584481645465,62.40457754238873,-63.27665230063165
566,1.938111578852133,8.360149105551795,43.012507923258624,-2.91443103942116
567,2.9293651187234406,9.401251881510747,17.867617078746644,26.276936482999893
568,4.964197500715191,9.597097002364304,77.00548699185862,-69.66971317200647
569,6.537520302222766,8.827275345721274,37.65386569061165,-19.307588526981668
570,6.066126057847459,9.035135403984224,40.93516100162297,-0.6805214279436775
571,7.07874281465725,8.27851052029953,62.40080096895801,-56.76055006209958
572,3.142008808394998,8.406561554706672,72.15415907398469,-86.90348910702744
573,4.458535105981251,8.354499822005549,76.0965014042005,-118.02589896194732
574,3.010898113359246,8.571785979467291,75.14188309161082,-155.2711410810956
575,4.3728384306825046,8.483737945115518,47.084305454322504,-18.513580474070125
576,0.507746307262964,8.844062773272586,16.31028853531493,33.5591594058291
577,9.535113879074375,8.03809732766704,43.589483209678676,19.665192485723537
578,1.7889341731988018,8.872712160971737,92.1668383843858,-147.43776138578906
579,0.7675271822579666,9.774159544912331,52.2381936996219,-26.58071431709986
580,9.367869378510399,9.372572411039426,67.24586198036081,-88.60927240047005
581,8.358248604096564,8.83543176354069,45.32462189364799,-11.156662877898203
582,9.726186088779748,8.611486125180653,75.33452023991146,-75.67347771974427
583,8.231748373712113,9.060959643218608,74.8161418424581,-94.73637312032793
584,0.3310361888245328,9.069258350232285,16.50261461184917,31.110628175730255
585,5.694970685872081,9.686526485502075,56.41758525969871,-39.10758440281399
586,1.475150679747016,8.166856990401163,61.72320314007671,-116.0863992929142
587,5.8005403361048415,8.556688969268892,32.06358596037202,22.202231748561154
588,0.8349060471999326,8.880978514757029,86.02277713307377,-184.14007644726954
589,4.552872755668245,9.633325407185067,53.432881416675684,-11.781094809735023
590,8.591571086959156,8.586074706865897,36.92099157307533,32.43372621508675
591,3.2557643197903863,8.830760533349586,65.64624271237801,-95.6834927502244
592,3.37594996690312,9.071242964618643,19.404063364519494,64.67221532090794
593,9.18136519599223,9.332423244783941,79.8246059188154,-124.03162874560286
594,6.372031600607847,8.88110461699771,20.47358564340507,48.55330196839585
595,1.6595065641903084,9.811976155509615,72.40723436102641,-111.23636563996455
596,8.741231655000899,8.41910894765327,41.82526302365133,-19.682373149012516
597,0.9556686693949612,8.978161438637237,46.14449827422558,-64.99246385982829
598,5.901226719980785,9.619723245848753,59.131399850926876,-31.26372031458807
599,6.32749696106656,8.706923517043785,86.2198445240007,-105.75969169663404
600,3.326548513390324,8.133754108704885,24.201419665991025,25.95726369477974
601,1.6118012770318468,9.603763311272218,99.86570031544633,-193.0236211196928
602,6.407745632212471,8.185426547295986,97.63978235552771,-173.23775229850142
603,3.8773995581886354,9.187025513996161,68.99035852498575,-101.74366752298337
604,8.165278563545103,8.97347278368834,45.13023609766429,3.4591125872122763
605,2.2931971237836257,8.789355996182836,57.856081385169695,-55.211540552006966
606,6.651164193695261,8.404746435070072,21.110642976647142,64.40832723142607
607,5.756074480568213,9.59854493235221,91.57181645397456,-189.33488511659726
608,0.7937200227214525,9.424604655473836,80.03697369845177,-131.84007387185403
609,0.4232201549807624,8.343160158667033,45.99288253088366,-59.519394017752056
610,8.570224970629933,8.18993260548153,79.2501353771921,-121.9397648598392
611,1.4754213701769137,8.537116642829671,72.33491425410152,-146.59603720183867
612,1.03077706004855,9.463361853076181,34.6270082055388,-19.85884843723378
613,1.0634875230180274,9.056050949057164,52.453859005621055,-40.36858663188413
614,2.9325155688434035,9.842322021981087,88.7603958914517,-179.28621382826694
615,5.301168250886448,9.982147518033493,96.61679666963744,-152.72836882728924
616,8.66325520809733,8.883339558510968,42.110926368705265,12.75671752694793
617,8.687837464762683,8.088430628563817,85.91240969623547,-115.9298776126438
618,3.565033019898176,9.930881690355248,67.57755046686422,-117.1022566499644
619,0.9812746125998584,9.869721039730855,36.30203566427457,-8.502196656014881
620,4.382272861944202,8.842138733833618,64.55542543192794,-96.20018937106589
621,9.474862329904601,9.46198104448833,86.01948252622925,-130.3717432169074
622,0.41595019780141684,9.04157975684366,35.95049338042039,18.633247028615102
623,3.1084755706809086,9.372765370690033,37.32046919300153,22.965368475034253
624,7.822869120633685,8.255435101923643,25.883805043159988,34.96612816656073
625,7.955101481787209,9.185959652251743,82.1710404453474,-107.00201486227218
626,8.525806491097102,9.782654134539083,52.994738873909014,-10.013830609134784
627,5.438910620405114,9.04595277729772,93.81535207325122,-166.3929239885828
628,5.906285703762245,8.035512264107165,72.74540366076891,-116.2243231460551
629,1.391079725233978,9.866238198978952,56.92733342697857,-77.98541514713938
630,0.34723662398611244,8.295500773418826,26.609098294120894,8.303181066065187
631,1.5525957606909968,8.028902178568968,54.63555812689826,-92.65765417741702
632,7.5691947363295835,9.56490038166496,71.38001481522707,-63.345100776884536
633,3.687824263461865,9.910339402773339,76.90560942457174,-117.27153957030174
634,2.8281236337861793,8.03978207322631,61.623757676064095,-92.47430081364908
635,2.4179872071636774,9.086984529131865,39.80160448872123,-21.28716584032103
636,8.713519177698812,9.888262355291017,83.24482107507168,-125.3338992825538
637,3.6709438524357294,8.230653004382752,53.542174169920926,-44.007855477363975
638,8.880357791651575,9.665384123178677,96.31215245980097,-153.6627429425012
639,9.498786592616888,8.431636863091612,33.97879431340975,43.41347090708642
640,8.727589024830735,9.72849659115967,65.4538180647842,-62.30222383721299
641,3.720453721211804,9.509980216057711,96.71471936064373,-166.69788462313818
642,6.45856823825341,8.170030185925272,57.52503472364979,-43.26865395717339
643,4.326905405837133,9.369419183874403,24.74856113084131,-2.928253239476632
644,7.306004196577945,9.23652688143819,33.65601411343697,-23.99400047862278
645,6.989447597923322,9.694405365851162,17.650945106640506,88.45195309053697
646,4.302683947650461,9.094787696192041,93.4336916628874,-199.73749119313413
647,4.038717881806516,8.10730130498247,30.68958361042624,-13.003683005742253
648,6.01106057351717,8.732547407896032,85.5727161300842,-159.30550135407495
649,6.488855055769015,8.837357887962895,98.77520728326576,-221.02389974225645
650,1.1407951736726596,9.774319098959129,64.20844193917006,-58.12201480222486
651,7.0535109296934895,8.711857706934325,99.90361970957916,-200.3107027844131
652,3.5972906935702733,9.158590535371406,27.26079290213363,31.560592687117325
653,4.229263849474082,8.196160680484212,62.31965827680522,-64.0717731164635
654,3.135421659087718,8.427396557936953,65.27210291012449,-127.58796092142445
655,5.683060501391747,8.1496897573316,24.340150616712066,27.444130719263274
656,0.33565019409973695,9.324831529506824,49.07331727324034,-56.070312511668945
657,9.768400696072483,8.559812997092763,79.87914690487116,-100.97476565675534
658,9.705892112697779,8.352556321338355,36.7494255766911,54.041192895917085
659,2.822726492867659,9.064861338850479,82.46935538340931,-131.31121146112022
660,6.5782075161439675,9.32259595200124,77.79735812281766,-120.09862233702844
661,7.770859922407345,8.159333595728373,60.265297684975906,-29.57277866240716
662,9.454950073601886,8.124816103882491,97.51878634024342,-157.84016789599684
663,6.681080286404554,8.657442406117301,79.12871004541289,-126.38327825008344
664,4.505201859319111,9.7219907711623,82.87322179882142,-93.49173698199448
665,8.402529857157715,8.14207551808406,64.9170524081365,-65.95374299850492
666,8.225205617110648,8.425984633567714,55.31011745626615,-69.78897918607277
667,9.301825245105391,9.080252863702896,19.342077074095492,116.3016270197135
668,7.020578245256369,9.980375362599236,38.4355577919584,53.615361589818264
669,8.006254486609738,8.459237867657102,59.6042749266182,-47.12135255126865
670,9.58945081479748,9.338777232441455,65.64696920238427,-48.876100786707
671,3.8588387181396544,8.913698118334205,46.143725593852814,-8.85789331867256
672,7.325101027862519,8.531765565134927,88.06696552714612,-118.28416134142316
673,1.2852469489502272,8.234315255280663,17.777654732425432,-16.45666229295618
674,2.053341366949637,9.875156806172702,68.41226690032019,-110.51343328761719
675,8.831822328409942,9.481285786852851,66.38430151341396,-44.094014196883904
676,6.9582356110173995,8.935640812112371,22.085238121256392,81.72497872987866
677,7.1090307227118466,9.014212561433036,39.007743229589636,6.116741856793961
678,3.6979113854495624,8.13508438688255,53.34689510461813,-81.69978983755496
679,5.782741947960163,9.889156568945952,50.837900798703195,4.256955536830294
680,0.8380892496939907,8.086854702527674,29.909485242667262,-10.236548048567858
681,5.941826075573444,9.319803671969172,49.19021653284557,-45.39985577979657
682,1.7697326759469967,8.871637459063015,84.65191452640494,-152.36167628120458
683,4.208672281477302,8.619559123578046,84.69666975313213,-136.81594063641484
684,2.398740661469608,9.005920906818254,90.87037343341733,-138.29150948449217
685,1.275283612551238,9.965695640781075,80.41420852142033,-173.16346365870413
686,8.956019867706207,8.320028135179026,18.25148986324561,99.20756257611004
687,9.100764736510275,8.47560352031637,52.94360602094776,-17.507270657682184
688,6.288792202356949,9.325022470124722,28.183728184884586,36.13575523824498
689,1.5756073134250437,9.036320523316402,80.11586338496785,-131.19294845275334
690,7.305895437252397,9.244878931390327,20.544093904781697,72.59171716528357
691,9.890964232919316,9.051841457262341,35.04441894829503,39.221383085942605
692,7.797477593571713,8.584209323239984,42.96036283627612,14.59545133679967
693,9.795347138582146,8.715688113447667,91.96471482660635,-104.89947909481465
694,8.049482782709134,9.165331128591138,78.31476091534932,-105.53763114198793
695,4.197325477560174,9.670942764720316,17.16765292803899,85.27372959359
696,4.650540934239187,8.89089096530088,15.311761356153031,80.46734924024346
697,7.563950299639971,9.336554606738375,46.986757246517,-21.36170731828124
698,8.10150169274659,8.309373399182244,85.87935589603514,-149.2732143428712
699,1.4134304917151663,9.688907985618929,53.22066800596173,-22.475729128244772
700,0.8116154752598481,9.660492069948928,86.94301830967962,-109.21222280409602
701,3.5755085295924083,9.888326664805696,24.380407068532698,42.841341609838636
702,9.687920051641033,8.066004256785106,19.072756513797056,64.75318913990002
703,6.917280065942974,8.903359953794213,91.20995065977937,-187.26122518036505
704,0.2263247595233553,9.360005347372846,33.00034986991896,48.770610024272585
705,2.128218910531815,9.73132965496298,73.25968377540742,-114.54926763106009
706,7.262467040042786,9.155461359081002,82.65190603307462,-118.0137825087806
707,6.732181613849233,8.078944151316794,87.04915277589046,-144.3884642315642
708,0.38396367811011856,9.243024469748143,49.85917462057035,-50.05405148455827
709,3.5868729469078255,8.113592794175185,98.17918368043244,-165.7123917257772
710,7.511412546992248,8.363639515984165,66.55044976500272,-49.371021872392625
711,8.656716461324125,8.888790668426234,65.06989524545872,-48.95203078213125
712,9.542165029462568,8.118355308820245,52.910214856355054,-0.5092388164164419
713,8.795647581708362,9.205279327630077,52.131947071469305,-13.292366378830064
714,8.659624942131549,8.145763630606552,27.271971150778143,21.22937829303001
715,7.1205712179678375,9.045557372773855,20.713557811865524,71.18195160204056
716,6.637710342177633,9.89572965995155,92.02144414192084,-180.18402676346543
717,3.847949517167839,9.955936759845319,18.422454188386833,59.5735374248152
718,1.7930413261072609,9.581168307037391,17.523079606890647,60.86514272122383
719,7.4453205929227595,9.943049606675718,24.205337006894744,53.229772256532925
720,7.670239522501895,9.1225708513228,64.25414438096067,-57.27291391752662
721,1.5654745295000094,9.383362473949429,40.20815570536769,22.633415007565304
722,0.023019449974926998,9.70169231090581,84.55901003047681,-193.3936681317186
723,5.216877117585291,8.40197939157379,40.10208083389388,-20.425383330428733
724,7.585711260906697,8.685288951646779,18.280892072335398,58.3200670361003
725,4.411689054025858,8.739227760945997,25.797114995761817,53.31410722560993
726,8.88558257314198,8.335565573497725,44.389124243304465,-5.022701936100633
727,5.293153195806041,8.24762203674586,50.417367510946164,-41.85414819256225
728,8.849915371515868,8.786497453389842,45.72845677854418,-38.6666486424535
729,4.5267661727554875,9.423316254251436,71.29044122290378,-80.75587024876947
730,6.839128557646317,8.669603128956446,78.40217603004389,-126.83262814165765
731,0.6119962283630198,8.35236774067394,54.47548714244476,-101.84821924815432
732,7.405372463549309,8.07743743190525,96.06393891622504,-158.08787094479706
733,6.725967456416779,9.924340391986696,81.42668053395029,-113.83469262017593
734,0.1039580021800135,8.515284363822342,85.30059938825943,-195.8470699424059
735,6.732219005788766,8.71142863353125,59.7439760283572,-51.9643506023102
736,7.89924796089172,8.655435477279418,69.6953469596974,-69.62405848949035
737,8.307746189659516,8.31092560918221,30.993477813935858,34.6507800611796
738,9.943820336530127,8.661622034825012,15.002202380054896,97.869990968394
739,5.67055484116516,8.474116285667929,27.64981544486487,23.085256925074045
740,8.615616068504906,8.932294880106571,95.64035886378596,-172.63060025664106
741,0.9117119204942081,8.717359549632535,73.27853222344406,-94.57973306000653
742,1.6891317784405524,8.911102908061476,22.15105624924965,44.723439379603995
743,3.3060729772644972,8.575764525480096,76.29963061136048,-140.68523390482613
744,9.547285527393704,9.884614540235859,66.89136337090137,-52.04992209917918
745,1.0369830365688548,9.099119866521505,26.81269185670903,39.63916107162182
746,4.972331215385985,8.45412806533875,52.05263287565192,-52.314149612270526
747,9.890876206270718,8.335696514175115,72.07562506858321,-84.45883486524168
748,6.155336907747046,9.866387490783051,57.6904982309523,-36.557263221294875
749,5.56941726589876,8.112172593344452,54.42385239476397,-62.46896016356466
750,2.374308017697455,9.718456265962635,87.35757736050128,-189.22522268929396
751,4.683758989305486,8.6878155002696,93.97747886030506,-189.7016478772939
752,4.688477734012793,9.77172314620751,25.928187416357975,64.45595970685139
753,5.631276737565564,8.50656304410377,23.832528511828926,22.106891058799068
754,4.116600051230384,8.895683264283784,46.62328714427352,-23.28845070574323
755,1.775369444374153,9.889259858187328,16.643327254737564,71.15910084574344
756,1.5232869210911693,8.294622740593379,95.65494489788121,-175.09214264315756
757,7.496345710111187,8.720008773979856,60.64907673511923,-61.834086177057245
758,4.888555465001377,9.142434197533913,64.91796444052719,-71.597095936319
759,7.292771104316752,9.821113993750869,54.33279105536176,-58.62031085130149
760,4.249683859792413,9.923259083425837,46.1565136237003,-19.49375648262498
761,7.2562623566874995,9.448387964019485,72.45561838783459,-92.54282537501894
762,5.880075040329505,9.258602291742589,75.5453547140117,-119.19795365842691
763,1.3707105428407895,8.225823156591455,36.78650674082685,-26.165242750073652
764,5.647467875806288,9.908676949130735,91.80992613421562,-150.6646483747007
765,2.944745847212382,8.9189415976036,46.31306429508,-42.41226007133132
766,6.339949202844154,9.347256102085272,46.495844608633995,-66.77531248037911
767,6.4323510522353065,9.496180964482011,21.098254160126082,106.14581700410973
768,5.525019151285726,8.724937324166987,50.578590245544945,-23.150070028953444
769,3.900211551481443,9.584753589196744,58.379570153433534,-62.93899650516097
770,2.671220471794329,9.889842796572148,88.6690038306449,-126.12672581898143
771,8.021664190071029,8.534180739243522,43.50192465602713,-3.687114450453347
772,8.996358935418415,9.662482457302367,95.70812275644742,-139.26702316955877
773,1.0158785563846873,9.714334459322515,26.993741793890248,30.326575696485087
774,4.53780048828094,9.170327993698619,37.96415295512423,-15.269613993018796
775,3.9402291037260717,9.435843172030854,54.952095977578814,-52.11351738002074
776,6.716434141598199,8.870447932408178,38.910457547344436,-22.814319532154357
777,5.537935586170242,8.98441559109019,58.0734655157366,-59.48162950967513
778,8.429087169521264,9.776088901238316,93.76981978340521,-152.51023161448816
779,0.05964701009241957,9.059296615151029,49.870560751613375,-68.75883662990805
780,6.459078508078725,9.711272674314431,59.568262088856684,-35.43429655295682
781,1.148565919217368,9.373005344950053,87.46753392900943,-167.83692867844422
782,7.563752508248591,8.748476520541445,89.74610186714408,-169.3234150364919
783,2.2804128374016575,8.216624470327051,95.12063965765027,-197.04008718635347
784,2.185378617764062,8.840006884624671,76.19751552557422,-82.51361499775454
785,4.113404369582646,8.545893131602037,91.21402525618348,-183.25047135813742
786,0.6849513104778204,9.007436731074273,91.91741984621495,-180.65114076474802
787,4.687522377120645,8.818024272699988,74.92741527839223,-139.95261363787975
788,3.5443835272618673,9.116432957434919,70.10729624473021,-93.16662224702878
789,0.827021820245214,8.720393108207206,69.01171772300661,-111.60707363874864
790,1.3582855807257588,9.850118369830199,72.52829603931431,-102.72321062541815
791,9.127066908226691,9.093161023006772,34.16522790202845,34.66288048462057
792,8.71927725854768,9.451627636658577,61.65896276662306,-50.51306532852379
793,7.8366425891811,8.233183035735507,80.58277218342334,-119.88393974431327
794,7.148363688893788,9.621442951770828,43.13649822314973,43.63254389278427
795,6.703393976227023,9.304906379594273,22.89336981688747,7.248257958614815
